info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/ck/1rzzv3mn3zs83ktnsrs0_k8r0000gp/T/chromatic--62912-frDdIdoM9ilC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lorena/Desktop/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/lorena/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/lorena/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lorena/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lorena/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 58/98 modules 40 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 58/99 modules 41 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 58/100 modules 42 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 58/101 modules 43 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 59/101 modules 42 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 60/101 modules 41 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 61/101 modules 40 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 62/101 modules 39 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 62/102 modules 40 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 63/103 modules 40 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/103 modules 35 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
